
Daniel D. Weston
	

    Home
        Central African Republic
    République Centrafricaine
    Sango, die Nationale Sprache
    Sango, la Langue Nationale
    Sango: Araignée et Cochon
    Sango: Spinne und Schwein
    Zentralafrikanische Republik
    Sitemap

	
Home‎ > ‎Central African Republic‎ > ‎Sango, the National Language of the CAR‎ > ‎
Sango Lexicon
LEVEL	KEYWORD	SANGO	PART OF SPEECH	CATEGORY	ENGLISH
6	{nyiwanda}	nyï-wanda	N	FAMILY	[lit:baby|adultery]:bastard
2	{nyon}	nyɔ̈n	VT	BODY	drink, inhale
2	{nyonmanga}	nyɔ̈n mânga	VI	BODY	[lit:drink|tobacco]:smoke
2	{nyonmene}	nyɔ̈n mɛ̂nɛ̈	VI	BODY	[lit:drink|blood]:make a blood pact
5	{nza}	nza	N	OBJ	antenna
5	{nza}	nzä	N	PLANT	fan palm fruit
6	{nzabi}	nzabï	N	FISH	Nile perch, [French]:capitaine
5	{nzai}	nzaï	N	FISH	Nile perch, [French]:capitaine
5	{nzangi}	nzângi	N	OBJ	backpack
6	{nzanza}	nzanza	N	PLANT	reed, rush
6	{nzanze}	nzanzë	N	PLANT	twig
1	{nzapa}	nzapä	INTERJ	GOD	[lit:God]:Oh my!, I swear!
1	{nzapa}	nzapä	N	GOD	God
1	{nzapababa}	nzapä-babâ	N	GOD	God the Father, (Our) Father
1	{nzara}	nzara	N	STATE	hunger, famine, appetite, desire, yearning
1	{nzaratingu}	nzara tî ngû	N	STATE	thirst
6	{nzayu}	nzayü	N	FISH	Nile perch, [French]:capitaine
2	{nze}	nzɛ	N	BODY	[lit:moon]:menstruation
2	{nze}	nzɛ	N	NATURE	moon
2	{nze}	nzɛ	N	WHEN	[lit:moon]:month
2	{nzebaleoko}	nzɛ balë-ɔ̈kɔ	N	WHEN	[lit:moon|ten]:October
2	{nzebaleokonaoko}	nzɛ balë-ɔ̈kɔ na ɔ̈kɔ	N	WHEN	[lit:moon|eleven]:November
2	{nzebaleokonause}	nzɛ balë-ɔ̈kɔ na üse	N	WHEN	[lit:moon|twelve]:December
3	{nzeen}	nzêen	VI	FEEL	be discouraged, depressed, tired
3	{nzeennapekoti}	nzêen na pekö tî	VT	FEEL	[lit:be discouraged|to|back|of]:be exasperated by, be at wits end with
5	{nzege}	nzëgë	N	ANIM	frog
3	{nzeli}	nzɛli	N	ACT	razor
2	{nzembarambara}	nzɛ mbârâmbârâ	N	WHEN	[lit:moon|seven]:July
2	{nzemiombe}	nzɛ miɔmbe	N	WHEN	[lit:moon|eight]:August
4	{nzene}	nzɛ̂nɛ	ADJ	NUM	small, little
4	{nzene}	nzɛ̈nɛ̈	N	BODY	claw, fingernail, toenail
2	{nzengumbaya}	nzɛ ngümbâyä	N	WHEN	[lit:moon|nine]:September
3	{nzenze}	nzɛnzɛ	N	OBJ	machete
2	{nzeoko}	nzɛ ɔ̈kɔ	N	WHEN	[lit:moon|one]:January
2	{nzeoku}	nzɛ ɔkü	N	WHEN	[lit:moon|five]:May
2	{nzeomene}	nzɛ omɛnë	N	WHEN	[lit:moon|six]:June
2	{nzeota}	nzɛ otâ	N	WHEN	[lit:moon|three]:March
6	{nzepere}	nzêpêrê	N	OBJ	arrow
1	{nzere}	nzɛrɛ	VI	FEEL	be delicious, tasty, agreeable, pleasant, satisfying
3	{nzere}	nzerë	N	COLOR	color, tint
1	{nzerenabeti}	nzɛrɛ na bɛ̂ tî	VT	FEEL	[lit:be tasty|to|heart|of]:please
1	{nzerengo}	nzɛ̈rɛ̈ngɔ̈	ADJ	FEEL	delicious, tasty, agreeable, pleasant, satisfying
3	{nzeretinduzu}	nzerë tî ndüzü	N	COLOR	blue
2	{nzeuse}	nzɛ üse	N	WHEN	[lit:moon|two]:February
2	{nzeusio}	nzɛ üsïô	N	WHEN	[lit:moon|four]:April
2	{nzi}	nzï	V	ACT	steal, burglerize, rob
5	{nzina}	nzîna-	PREFIX	NUM	deci-
2	{nzinangonga}	nzîna-ngonga	N	WHEN	[lit:deci |hour]:minute
2	{nzingo}	nzïngɔ̈	G	ACT	theft
1	{nzo}	nzɔ̈-	PREFIX	HOW	good
3	{nzo}	nzɔ̈	N	FOOD	corn
1	{nzoba}	nzɔ̈-bä	N	INTERACT	benediction
1	{nzobe}	nzɔ̈-bê	N	HOW	kindness
1	{nzobia}	nzɔ̈-bîâ	N	GOD	psalm
3	{nzodeba}	nzɔ̈-dëbä	N	INTERACT	blessing
6	{nzombo}	nzɔmbɔ̈	N	FISH	electric catfish
6	{nzongoro}	nzɔ̈ngɔ̈rɔ̈	N	ANIM	blue orange lizard
1	{nzoni}	nzɔ̈nî	ADJ	HOW	good
1	{nzoni}	nzɔ̈nî	ADV	HOW	well
1	{nzoni}	nzɔ̈nî	N	HOW	goodness
4	{nzonisango}	nzɔ̈nî-sango	N	GOD	[lit:good|news]:gospel, good tidings
6	{nzoroko}	nzɔrɔ̂kɔ	ADJ	COLOR	[lit:bodypaint]:yellow
6	{nzoroko}	nzɔrɔ̂kɔ	N	COMPUTER	[neologism]:(web)site
6	{nzoroko}	nzɔrɔ̂kɔ	N	TREE	body paint, tattoo, scarification
6	{nzorokokombe}	nzɔrɔ̂kɔ kömbë	ADJ	COLOR	[lit:bodypaint|yellowfruit]:yellow
4	{nzosango}	nzɔ̈-sango	N	GOD	[lit:good|news]:gospel, good tidings
1	{o}	o	CS	INTERACT	[politeness]
2	{oke}	ɔ̂kɛ	ADV	NUM	how many
2	{oko}	ɔ̂kɔ	ADJ	NUM	one
2	{okoape}	ɔ̂kɔ äpɛ	ADJ	NUM	no
2	{okoape}	ɔ̂kɔ äpɛ	ADV	NUM	never, no
2	{okooko}	ɔ̂kɔ-ɔ̈kɔ	ADJ	NUM	each one
2	{okopepe}	ɔ̂kɔ pɛ̈pɛ	ADJ	NUM	no
2	{okopepe}	ɔ̂kɔ pɛ̈pɛ	ADV	NUM	never, no
2	{oku}	ɔkü	ADJ	NUM	five
4	{omba}	ömba	N	FAMILY	father's sister
4	{omba}	ömba	N	FAMILY	woman's brother's child
2	{omene}	omɛnë	ADJ	NUM	six
2	{ota}	otâ	ADJ	NUM	three
3	{oto}	ɔ̂tɔ̈	N	NATURE	hill, mountain
2	{pa}	pä	VT	INTERACT	slander, falsely accuse
2	{pa}	pâ	N	INTERACT	slander, false accusation
2	{pairiti}	pä ïrï tî	VT	INTERACT	slander the good name of
5	{pakapaka}	pakapâka	N	NATURE	wake, turbulence, propellor
5	{pakara}	pakara	N	WHO	Mister, honest man
5	{pambo}	pambo	N	ANIM	earthworm
5	{pamboti}	pâmbo-tï	N	BODY	shoulder
2	{pande}	pandë	N	HOW	model, example, type, norm, answer key, pattern
6	{panga}	pängä	N	SICK	asthma
2	{papa}	papa	N	INTERACT	argument, dispute
2	{papa}	papa	N	OBJ	spoon, spoonful
2	{papa}	pâpâ	N	OBJ	sandal
2	{papaye}	papayë	N	FOOD	papaya
2	{para}	pärä	N	FOOD	egg
2	{para}	pärä	N	NUM	zero
4	{paragere}	pärä-gɛrɛ̈	N	BODY	heel
4	{parati}	pärä-tï	N	BODY	fist
6	{pasa}	päsä	N	STATE	good luck
4	{pasaporo}	päsäpɔ̂rɔ	N	CIVIL	passport
4	{pasee}	pasëe	VT	ACT	[Fr:"repasser"]:iron (clothes)
3	{pasi}	pâsi	N	CIVIL	misery
6	{pastere}	pastɛ̈rɛ	N	GOD	[En:"pastor"]:Protestant pastor
1	{pata}	pâta	N	CIVIL	penny, lowest valued coin[=5 francs CFA in CAR]
4	{pata}	patâ	ADJ	INTERACT	whispering
4	{patara}	patärä	N	GAME	dice
2	{pe}	pe	VT	ACT	entwine, intertwine, braid
2	{pe}	pɛ̈	VI	INTERACT	[hand movement]:wave, fan, winnow
5	{peke}	pɛkɛ̈	N	DRINK	Raffia palm wine
1	{peko}	pekö	N	BODY	back
1	{peko}	pekö	N	WHEN	moment, duration of time
1	{peko}	pekö	N	WHERE	behind, after, following
2	{pembe}	pɛ̈mbɛ̈	N	BODY	tooth
2	{penda}	pendä	N	WHEN	trace, influence, result, consequence
1	{pendere}	pɛndɛrɛ	ADJ	HOW	beautiful, pretty
3	{penderekoli}	pɛndɛrɛ kɔ̂lï	N	FAMILY	[17-21yrs and unmarried]:adolescent man
3	{penderewali}	pɛndɛrɛ wâlï	N	FAMILY	[17-21yrs and unmarried]:adolescent woman
2	{pengo}	pɛ̈ngɔ̈	VI	INTERACT	wink, blink, smack (lips), bat (eyes), flap (arms or wings)
6	{penze}	pɛnzɛ	N	NUM	segment, lengthwise piece (e.g. of rope)
1	{pepe}	pɛ̈pɛ	CS	HOW	not
1	{pere}	pêrë	N	NATURE	straw, grass, brush
2	{pete}	pɛtɛ	VT	ACT	mash, puree, press
2	{pete}	pɛ̈tɛ̈	N	ACT	pressure, imprint, printing
6	{pete}	pɛ̂tɛ	N	WHEN	March
3	{pida}	pîda	VI	STATE	stick, adhere
2	{pika}	pîka	VT	ACT	beat, strike, pound, shoot, nail, [rain]:fall, play (music, sports)
2	{pikahon}	pîka-hôn	VI	ACT	[lit:strike|nose]:sneeze
2	{pikamaboko}	pîka mabɔ̂kɔ	VI	ACT	[lit:strike|hand]:applaud
2	{pikambeti}	pîka mbɛ̈tï	VI	ACT	[lit:strike|writing]:type
2	{pikandembo}	pîka ndembö	N	ACT	[lit:strike|ball]:play soccer
2	{pikangasi}	pîka-ngâsî	VI	ACT	[lit:strike|sneeze]:sneeze
2	{pikangombe}	pîka ngombe	N	ACT	[lit:strike|gun]:shoot a gun
2	{pikangu}	pîka ngû	N	ACT	[lit:strike|water]:swim
4	{pikapatara}	pîka patärä	N	ACT	[lit:strike|dice]:play dice
4	{pikawen}	pîka wên	N	ACT	[lit:strike|metal]:forge
4	{pilipili}	pilipîli	N	FOOD	hot sauce
4	{pindiri}	pïndïrï	N	OBJ	charred wood, black
4	{pindiritiwa}	pïndïrï tî wâ	N	OBJ	[lit:charred wood|of|fire]:charred wood used for controlled burning
6	{pipi}	pîpï	N	ANIM	army ant
5	{piri}	pîri	N	OBJ	mourning clothes
6	{pito}	pito	N	BODY	foreskin
5	{plata}	plâta	N	OBJ	[trophy]:medal
5	{polele}	polêlê	ADV	INTERACT	frankly, openly, not mincing words
5	{polisi}	polîsi	N	WHO	police
6	{pome}	pɔ̈mɛ̈	N	FOOD	apple
5	{pomesitere}	pɔ̂me-sitɛ̈rɛ	N	FOOD	[Fr:"pomme cythere"]:golden apple
5	{pometere}	pɔ̈mɛ̈tɛ̂rɛ	N	FOOD	potato
3	{pongi}	pɔngi	VI	STATE	rest, relax, be calm, idle, take a break
3	{pongi}	pɔ̈ngï	N	STATE	rest, relaxation, calm, idleness
6	{pono}	pɔnɔ̈	N	CIVIL	pain, poverty
1	{popo}	pöpö-	PREFIX	WHERE	inter , intermission
1	{popo}	pöpö	N	WHERE	between, among
6	{popo}	popö	N	TREE	tattoo, scarification
6	{popo}	popô	N	BODY	uncircumcised
4	{poporo}	pôpôrô	N	SICK	dermatitis, rosacea
2	{poro}	pɔ̈rɔ̈	N	BODY	skin
3	{porole}	pɔ̈rɔ̈-lɛ̈	N	BODY	[lit:skin|eye]:pupil
2	{porotigere}	pɔ̈rɔ̈ tî gɛrɛ̂	N	OBJ	[lit:skin|of|feet]:shoe
2	{porotikeke}	pɔ̈rɔ̈ tî kɛ̈kɛ̈	N	OBJ	[lit:skin|of|tree]:bark
2	{porotimaboko}	pɔ̈rɔ̈ tî mabɔ̂kɔ	N	OBJ	[lit:skin|of|hand]:glove
3	{poroyanga}	pɔ̈rɔ̈-yângâ	N	BODY	[lit:skin|mouth]:lips
4	{poto}	pɔtɔ	V	INTERACT	meddle, mix up, screw up
2	{potopoto}	pɔtɔpɔ̂tɔ	N	NATURE	mud, mortar, paste
5	{pulusu}	pulûsu	N	WHO	police
2	{pupu}	pupu	N	HOW	crumb, bit, morsel
2	{pupu}	pupu	N	NATURE	wind
3	{pupulenge}	pûpûlɛngɛ	N	ANIM	butterfly
2	{pupusese}	pupu-sêse	N	HOW	[lit:crumb|earth]:dust
2	{puru}	purû	N	BODY	feces, spoor
2	{purutingu}	purû tî ngû	N	BODY	[lit:feces|of|water]:diarrhea
3	{pusu}	pûsu	VT	ACT	push
3	{pusupusu}	pûsu-pûsu	N	OBJ	pushcart
3	{pusupusu}	pûsu-pûsu	N	WHO	pushcart porter
2	{saa}	sâa	N	OBJ	measuring device
2	{saa}	sâa	VT	ACT	disperse, pour, pour out, pour into
2	{saa}	sâa	VT	ACT	escort, deliver
2	{saa}	sâa	VT	ACT	induce, provoke, initiate, cause, unleash
2	{saakiloo}	sâa-kilöo	N	OBJ	[lit:measure|kilogram]:weight scale
2	{saangonga}	sâa-ngonga	N	OBJ	[lit:measure|hour]:clock, watch
2	{saapenda}	sâa pendä	VI	ACT	(have an) influence
2	{saapete}	sâa-pɛ̈tɛ̈	N	OBJ	[lit:measure|pressure]:voltmeter, barometer
2	{saato}	sâa to	VI	ACT	wage war
2	{saawa}	sâa-wâ	N	OBJ	[lit:measure|heat]:thermometer
4	{saba}	saba	N	OBJ	tongs
6	{sagba}	sägbä	N	INTERACT	rumor
5	{sai}	sâi	N	FOOD	brewing yeast, tea
2	{saki}	sâki	ADJ	NUM	thousand
5	{saki}	sâki-	PREFIX	NUM	kilo-
2	{sakpa}	sakpä	N	OBJ	basket
4	{salaad}	saläad	N	OBJ	[Fr:"salade"]:lettuce
3	{samba}	sâmba	N	DRINK	alcohol, any alcoholic beverage
5	{samba}	sambâ	N	FAMILY	co spouse, second wife
3	{sambatibengba}	sâmba tî bengbä	N	DRINK	[lit:alcohol|of|red]:red wine
3	{sambativuru}	sâmba tî vurü	N	DRINK	[lit:alcohol|of|white]:white wine
4	{sambela}	sambêla	N	GOD	prayer
4	{sambela}	sambêla	V	GOD	pray
4	{sandaga}	sândâga	N	GOD	sacrifice, ritual feast
4	{sandugu}	sandûgu	N	OBJ	chest, case, trunk, coffin
2	{sangbi}	sangbi	N	MOVE	cross, throw across, diverge, fork
2	{sangbi}	sangbi	V	MOVE	cross, throw across, diverge, fork
2	{sangbilege}	sangbi-lêgë	N	MOVE	[lit:cross|road]:intersection, fork in the road
2	{sangbiwa}	sangbi-wâ	N	MOVE	[lit:cross|fire]:crossfire
4	{sangi}	sängï	N	NUM	bunch of bananas
4	{sangibulee}	sängï bulɛ̂ɛ	N	NUM	bunch of sweet bananas
4	{sangifondo}	sängï fɔndɔ	N	NUM	bunch of plantains
1	{sango}	sango	N	INTERACT	news, tidings
1	{sango}	sängɔ̈	N	COUNTRY	Sango
4	{santini}	sântînî	N	WHO	[En:"sentinelle"]:watchman, house guard
4	{sanze}	sanze	N	PLAY	thumb harp
4	{sanziri}	sânzîrî	N	WHO	[En:"sentry"]:watchman, house guard
1	{sara}	sâra	VI	ACT	happen, occur
1	{sara}	sâra	VT	ACT	do, make, spend (time)
1	{sarana}	sâra nâ	VT	ACT	serve
1	{saranabeoko}	sâra nâ bɛ̂ ɔ̈kɔ	VI	ACT	[lit:do|with|heart|one]:act as one, act together, act in harmony
1	{saranabeuse}	sâra nâ bɛ̂ üse	VI	ACT	[lit:do|with|heart|two]:act against each other, act in opposition
4	{sarawisi}	sarawîsi	N	CIVIL	civilized, European style
1	{sarayanga}	sâra yângâ	VT	ACT	[lit:do|mouth]:promise
3	{sasa}	sasa	VI	BODY	defecate, have diarrhea
3	{sasa}	sasa	VT	BODY	cause to have diarrhea
1	{se}	sɛ̂-	PREFIX	HOW	state, manner, proper place, ence
2	{se}	sê	VI	STATE	be bitter
5	{seko}	seko	N	ANIM	chimpanzee
2	{sembe}	sɛmbɛ̈	N	OBJ	plate, plateful, disk
1	{senda}	sɛ̂ndâ-	PREFIX	HOW	ology
1	{senda}	sɛ̂ndâ	N	HOW	science
6	{sende}	sɛ̈ndɛ̈	N	WHERE	tomb, cemetery
4	{sene}	sɛ̈nɛ̈	N	SICK	intestinal worms
1	{senge}	sɛ̂ngɛ̂	ADJ	HOW	simple, free, empty, just as it is, okay, nude, ordinary, unimportant, without difficulty or opposition
1	{senge}	sɛ̂ngɛ̂	ADV	HOW	simply, freely, without difficulty or opposition
6	{sepe}	sɛpɛ̈	N	WHEN	January
3	{sepela}	sɛpɛla	VI	CIVIL	be on good behavior
3	{sepela}	sɛpɛla	VT	CIVIL	be polite to
3	{sepelangozo}	sɛ̈pɛ̈längɔ̈-zo	N	CIVIL	[lit:be polite to|people]:politeness, good manners
6	{sere}	serê	N	ANIM	sardine
2	{sese}	sêse	N	NATURE	ground, floor, earth, dirt
2	{sesee}	sesêe	ADJ	STATE	bitter
4	{seta}	sêtâ	N	BODY	bowels, guts, intestines
4	{sete}	sɛ̈tɛ̈	N	OBJ	ring, nail
4	{setika}	sɛ̈ tî kä	N	SICK	[lit:state|of|wound]:scar
2	{sewa}	sêwâ	N	FAMILY	family
1	{si}	sî	VI	MOVE	arrive
1	{si}	sî	VI	MOVE	finish standing up, have risen
1	{si}	sî	VI	MOVE	finish, end
1	{si}	sï	ADV	WHEN	beforehand, first
1	{si}	sï	CONJ	WHEN	before, then, until
1	{si}	sï	VI	STATE	be full
1	{si}	sï	VT	STATE	fill
1	{sigi}	sîgî	VI	MOVE	go out, exit
1	{sigigi}	sî gîgî	VI	MOVE	go out, exit
1	{sigigi}	sîgîgî	VI	MOVE	go out, exit
4	{simisi}	simîsi	N	SICK	gonorrhea
1	{sina}	sî na	VT	STATE	end up at, attain
3	{sindi}	sindi	N	FOOD	sesame
3	{singa}	sînga	N	OBJ	wire
4	{singa}	sîngâ	N	SICK	fungal infection, dry cracking skin
6	{singi}	singi	N	PLANT	ginger plant
1	{singila}	singîla	INTERJ	INTERACT	Thanks!
1	{singila}	singîla	N	INTERACT	thank
1	{singila}	singîla	VT	INTERACT	thank
1	{singo}	sïngɔ̈	G	MOVE	arrival
2	{singola}	sïngɔ̈-lâ	N	WHEN	sunrise
1	{sio}	sïɔ̂-	PREFIX	HOW	bad
1	{sioba}	sïɔ̂-bä	N	INTERACT	malediction
3	{siodeba}	sïɔ̂-dëbä	N	INTERACT	curse
6	{siokpale}	sïɔ̂-kpälë	N	GOD	sin
6	{siokpari}	sïɔ̂-kpärï	N	GOD	sin
1	{sioni}	sïɔ̂nî	ADJ	HOW	bad
1	{sioni}	sïɔ̂nî	ADV	HOW	badly
1	{sioni}	sïɔ̂nî	N	HOW	badness, evil
1	{sionipere}	sïɔ̂nî pêrë	N	PLANT	[lit:bad|grass]:weed, underbrush
3	{sioye}	sïɔ̂-yê	N	GOD	sin
3	{siozo}	sïɔ̂-zo	N	GOD	wicked-person
4	{siri}	siri	N	ANIM	flea, lice
3	{siriri}	sîrîrî	ADV	STATE	peaceful, calm, tranquil
3	{siriri}	sîrîrî	N	STATE	peace, calm, tranquillity
4	{sisa}	sisa	N	BODY	tendon, nerve, vein
6	{sisi}	sisi	N	OBJ	needle
5	{sizuka}	sï-zuka	VI	ACT	fill empty space
1	{so}	sô	ART	WHICH	this, these
1	{so}	sô	CONJ	WHICH	that
2	{so}	so	VT	FEEL	afflict, torment, make suffer
2	{so}	sô	VI	ACT	be-saved
2	{so}	sô	VI	GOD	be-saved
2	{so}	sô	VT	ACT	save
2	{so}	sô	VT	GOD	save
6	{sombee}	sombêe	VT	ACT	amass, accumulate, rack up
4	{sombere}	sombere	N	OBJ	barb
1	{somoye}	sô mo yê	CP	INTERACT	[trans Fr:"que tu veuilles"]:-ever
1	{somvenisi}	sô mvɛnî sï	CP	INTERACT	[trans Fr:"c'est cela que"]:it's just what
5	{son}	sôn	N	OBJ	rat trap
5	{son}	sôn	VT	OBJ	light (a source of illumination)
2	{songo}	söngö	N	FAMILY	family member
2	{songo}	söngö	N	FEEL	familial affection
2	{songo}	sɔngɔ̈	G	FEEL	pain
2	{songobe}	sɔngɔ̈-bɛ̂	G	FEEL	mental anguish
6	{songosongo}	songosongo	N	PLANT	elephant grass
4	{soro}	sɔ̈rɔ̈	N	BODY	drool
4	{soro}	sɔ̈rɔ̈	N	NATURE	river rapids, foam, scum
6	{soro}	soro	VT	ACT	choose
6	{soro}	sorö	N	ACT	choice
6	{soronga}	soronga	VT	ACT	differentiate
2	{soso}	sɔsɔ	N	ACT	pound in a mortar
5	{soso}	sösö	N	BODY	fart
2	{su}	su	VI	NATURE	be brilliantly lit up
2	{su}	su	VT	ACT	suck, lick
2	{su}	sü	VT	INTERACT	trace, draw, design
3	{sua}	sua	VI	NATURE	flow
3	{sua}	sua	VT	BODY	comb
3	{sua}	sûâ	N	OBJ	needle
5	{sui}	sûî-	PREFIX	NUM	deca-
3	{suiya}	suïya	N	OBJ	skewer
3	{sukani}	sukâni	N	FOOD	sugar
3	{suku}	sûku	VI	ACT	be inflated
3	{suku}	sûku	VT	ACT	inflate
2	{sukula}	sukûla	VT	ACT	wash,clean
2	{sukulabe}	sukûla bɛ̂	VI	GOD	forgive one's sins
2	{sukulangongu}	sükülängɔ̈ ngû	N	ACT	bath
2	{sukulangu}	sukûla ngû	VI	ACT	bathe
4	{sukulu}	sukûlu	N	ANIM	owl
4	{sulee}	sulëe	VI	STATE	[Fr:"soule"]:be drunk
3	{suma}	suma	VT	FEEL	dream
3	{suma}	sümä	N	FEEL	dream
3	{sumasuma}	suma süma	VI	FEEL	dream
2	{sumbeti}	sü-mbɛ̈tï	VI	INTERACT	[lit:trace|writing]:write
5	{sumbu}	sumbu	N	ANIM	gorilla
3	{sungba}	sungba	VI	NATURE	explode, thunder, blossom
3	{sungba}	sungbä	N	NATURE	debris from explosion
3	{sungbango}	süngbängɔ̈	N	NATURE	explosion
6	{sungombeti}	süngɔ̈-mbɛ̈tï	G	INTERACT	[lit:tracing|writing]:writing
4	{supu}	sûpu	N	FOOD	[Fr:"soupe"]:soup
5	{sura}	sura	VT	INTERACT	cut, divide, partition
5	{sura}	surä	N	INTERACT	section
2	{suru}	sûru	VI	ACT	tear, rip, split
2	{suru}	sûru	VT	ACT	tear, rip, split, pluck, cut, sharpen
2	{susu}	susu	N	ANIM	fish
3	{ta}	ta	N	PLANT	gourd, pumpkin
3	{ta}	ta	N	PLANT	pot, kettle
4	{ta}	tä-	PREFIX	WHO	maternal
1	{taa}	taä	ADJ	INTERACT	true, real, authentic
2	{taapande}	taä-pandë	N	HOW	[lit:true-example]:paradigm, archetype, best example
1	{taasango}	taä-sängɔ̈	N	COUNTRY	[lit:true|Sango]:ethnic Sango, Ngbandi
1	{taatene}	taä-tɛnɛ	N	INTERACT	[lit:true|story]:truth
2	{taba}	taba	N	ANIM	sheep
6	{tagba}	tâgba	N	ANIM	medium-sized antilope
6	{taka}	tâkâ-	PREFIX	STATE	original
3	{takasa}	ta-kâsa	N	PLANT	[lit:pot|sauce]:saucepan
4	{taliti}	tâ-li-tï	N	BODY	[lit:mother|finger]:thumb
2	{tambula}	tambûla	N	MOVE	walk, promenade, travel
2	{tambula}	tambûla	VI	ACT	[trans Fr:"marcher" with machines]: work, function
2	{tambula}	tambûla	VI	MOVE	walk, walk around, promenade
1	{tanga}	tanga	N	NUM	rest,remaining portion,leftovers
4	{tangbo}	tâ-ngbɔ̈	N	FAMILY	mother of twins
4	{tange}	tangë	N	HOUSE	traditional bed made of wood
2	{tango}	tângo	N	WHEN	time, era, epoch
3	{tangu}	ta-ngû	N	OBJ	[lit:pot|water]:water barrel
4	{tapare}	täpärë	N	INTERACT	argument, dispute, quarrel
1	{tara}	tara	VT	FEEL	try, try on, try out, taste, attempt
1	{tara}	tara	VT	INTERACT	tempt, seduce
4	{tara}	tarä	N	FAMILY	father's mother
4	{tara}	tarä	N	FAMILY	woman's son's child
3	{tasese}	ta-sêse	N	OBJ	[lit:pot|earth]:crock
5	{tatalita}	tatalîta	N	SENSE	[onomatopoeia]:bugle
3	{tatara}	tatärä	N	OBJ	glass, mirror
3	{tatarale}	tatärä-lɛ̂	N	OBJ	[lit:glass|eye]:glasses
6	{tatarando}	tatara ndo	N	OBJ	[lit:touch|place]:feel-one's-way
5	{taza}	taza	N	PLANT	reed
1	{te}	tɛ	V	ACT	eat, bite, gnaw
6	{tekiri}	tɛ-kîri	N	WHEN	November
6	{teloti}	tɛ-lötï	N	WHEN	October
4	{tembe}	tembe	N	INTERACT	concurrence, emulation, rivalry
4	{tende}	tende	N	PLANT	cotton
1	{tene}	tɛnɛ	VT	INTERACT	say, tell
1	{tene}	tɛ̂nɛ̈	N	NATURE	rock, stone, gravel, pebble
1	{tene}	tɛ̈nɛ̈	N	INTERACT	problem, quarrel
1	{tene}	tɛ̈nɛ̈	N	INTERACT	speech, talk, words, tale
1	{tenemvene}	tɛnɛ mvɛnɛ	VI	INTERACT	tell a lie
1	{tenengotene}	tɛ̈nɛ̈ngɔ̈ tɛ̈nɛ̈	VI	INTERACT	speaking, talking
1	{tenetaatene}	tɛnɛ taä-tɛnɛ	VI	INTERACT	tell the truth
1	{tenetene}	tɛnɛ tɛ̈nɛ̈	VI	INTERACT	speak, talk
1	{teneti}	tɛ̈nɛ̈ tî	PREP	HOW	[lit:account|of]:because of
1	{tenetinyen}	tɛ̈nɛ̈ tî nyen	ADV	HOW	[lit:account|of|what]:why
1	{tenetinzapa}	tɛ̈nɛ̈ tî nzapä	N	GOD	[lit:word|of|God]:gospel,gospel truth
1	{tenetiso}	tɛ̈nɛ̈ tî sô	ADV	HOW	[lit:account|of|this]:because of this
1	{tenetiso}	tɛ̈nɛ̈ tî sô	CONJ	HOW	[lit:account|of|that]:because
3	{tenga}	tɛ̂nga	VT	CIVIL	organize a meeting, bring together
3	{tengawa}	tɛ̂nga-wâ	N	OBJ	[lit:bring together|fire]:match, lighter
3	{tengbi}	tɛ̂ngbi	N	CIVIL	junction, meeting, interview
3	{tengbi}	tɛ̂ngbi	VT	CIVIL	join, rejoin, meet, meet up
1	{tere}	tɛrɛ̂	N	BODY	body, (tree) trunk, (house) walls
1	{tere}	tɛrɛ̂	N	WHERE	surroundings, next to
1	{tere}	tɛrɛ̂	N	WHO	each other, for oneself
4	{tere}	tɛrɛ	N	ANIM	Spider, trickster-hero in many fables
4	{tere}	tɛrɛ	N	ANIM	spider
1	{ti}	tî	PREP	STATE	[+noun => adj]: of, from, pertaining to
1	{ti}	tî	PREP	STATE	[+verb => infinitive]: to
1	{ti}	tï	VI	MOVE	fall, (sun) set
1	{ti}	tï	VT	MOVE	fall for, fall in love with
4	{ti}	tï	N	BODY	hand, arm
3	{tiaa}	tîâa	VT	NUM	be lacking for, missing in, insufficient for
6	{tiki}	tikî	N	PLANT	cotton
5	{tikisa}	tikîsa	VT	INTERACT	betray
6	{tiko}	tîkɔ	VI	SICK	cough
6	{tiko}	tîkɔ̈	N	SICK	cold, cough
1	{tindani}	tî-ndâ-nî	ADV	WHEN	lastly, finally
6	{tipoi}	tipôi	N	OBJ	sedan chair
4	{tiri}	tiri	VI	INTERACT	battle
4	{tirika}	tirika	VI	INTERACT	struggle
4	{tiringbi}	tîrîngbi	VI	INTERACT	do hand-to-hand combat
1	{titene}	tî tɛnɛ	CONJ	INTERACT	[lit:to|say]:which is to say...
2	{to}	to	VT	ACT	send, assign (to a post)
2	{to}	tö	VT	ACT	convey, transport (e.g. by cart)
2	{to}	tö	VT	ACT	draw (e.g. water from a well, grain from storage)
2	{to}	tɔ̈	N	WHERE	east
3	{to}	tɔ̈	N	WHERE	upstream
4	{to}	tö-	PREFIX	WHO	paternal
3	{tobua}	tö-buä	N	GOD 	[lit:father|priest]:pope
2	{tokua}	to-kua	VI	INTERACT	[lit:send|work]:send a message, report
2	{tokua}	tokua	N	INTERACT	[lit:send|work]:message, report, mail
4	{toli}	toli	N	INTERACT	advice, counsel
4	{toliti}	tö-li-tï	N	BODY	[lit:father|finger]:index finger
6	{tolo}	tôlo	N	HOUSE	[Fr:"tole"]:metal roof
